en
T,en,Beslan,ru,������
T,en,Bezhetsk,ru,������
T,en,Bikin,ru,�����
T,en,Bilibino,ru,��������
T,en,Birobidzhan,ru,����������
T,en,Birsk,ru,�����
T,en,Biryuch,ru,�����
T,en,Biryusinsk,ru,���������
T,en,Biysk,ru,�����
T,en,Blagodarny,ru,�����������
T,en,Blagoveshchensk,ru,������������
T,en,Blagoveshchensk,ru,������������
T,en,Bobrov,ru,������
T,en,Bodaybo,ru,�������
T,en,Bogdanovich,ru,����������
T,en,Bogoroditsk,ru,����������
T,en,Bogorodsk,ru,���������
T,en,Bogotol,ru,�������
T,en,Boguchar,ru,�������
T,en,Boksitogorsk,ru,������������
T,en,Bolgar,ru,������
T,en,Bolkhov,ru,������
T,en,Bologoye,ru,�������
T,en,Bolokhovo,ru,��������
T,en,Bolotnoye,ru,��������
T,en,Bolshoy Kamen,ru,������� ������
T,en,Bor,ru,���
T,en,Borisoglebsk,ru,������������
T,en,Borodino,ru,��������
T,en,Borovichi,ru,��������
T,en,Borovsk,ru,�������
T,en,Borzya,ru,�����
T,en,Bratsk,ru,������
T,en,Bronnitsy,ru,��������
T,en,Bryansk,ru,������
T,en,Budyonnovsk,ru,���������
T,en,Bugulma,ru,��������
T,en,Buguruslan,ru,����������
T,en,Buinsk,ru,������
T,en,Buturlinovka,ru,������������
T,en,Buy,ru,���
T,en,Buynaksk,ru,��������
T,en,Buzuluk,ru,�������
T,en,Chadan,ru,�����
T,en,Chapayevsk,ru,��������
T,en,Chaplygin,ru,��������
T,en,Chaykovsky,ru,����������
T,en,Chebarkul,ru,���������
T,en,Cheboksary,ru,���������
T,en,Chegem,ru,�����
T,en,Chekalin,ru,�������
T,en,Chekhov,ru,�����
T,en,Chelyabinsk,ru,���������
T,en,Cherdyn,ru,�������
T,en,Cheremkhovo,ru,���������
T,en,Cherepanovo,ru,����������
T,en,Cherepovets,ru,���������
T,en,Cherkessk,ru,��������
T,en,Chermoz,ru,������
T,en,Chernogolovka,ru,������������
T,en,Chernogorsk,ru,����������
T,en,Chernushka,ru,��������
T,en,Chernyakhovsk,ru,����������
T,en,Chistopol,ru,���������
T,en,Chita,ru,����
T,en,Chkalovsk,ru,��������
T,en,Chudovo,ru,������
T,en,Chukhloma,ru,�������
T,en,Chulym,ru,�����
T,en,Chusovoy,ru,�������
T,en,Dagestanskiye Ogni,ru,������������ ����
T,en,Dalmatovo,ru,���������
T,en,Dalnegorsk,ru,�����������
T,en,Dalnerechensk,ru,�������������
T,en,Danilov,ru,�������
T,en,Dankov,ru,������
T,en,Davlekanovo,ru,�����������
T,en,Dedovsk,ru,�������
T,en,Degtyarsk,ru,��������
T,en,Demidov,ru,�������
T,en,Derbent,ru,�������
T,en,Desnogorsk,ru,����������
T,en,Digora,ru,������
T,en,Dimitrovgrad,ru,������������
T,en,Divnogorsk,ru,����������
T,en,Dmitriyev-Lgovsky,ru,��������-���������
T,en,Dmitrov,ru,�������
T,en,Dmitrovsk,ru,���������
T,en,Dno,ru,���
T,en,Dobryanka,ru,��������
T,en,Dolgoprudny,ru,������������
T,en,Dolinsk,ru,�������
T,en,Domodedovo,ru,����������
T,en,Donetsk,ru,������
T,en,Donskoy,ru,�������
T,en,Dorogobuzh,ru,���������
T,en,Drezna,ru,������
T,en,Dubna,ru,�����
T,en,Dubovka,ru,�������
T,en,Dudinka,ru,�������
T,en,Dukhovshchina,ru,���������
T,en,Dyatkovo,ru,��������
T,en,Dyurtyuli,ru,�������
T,en,Dzerzhinsk,ru,���������
T,en,Dzerzhinsky,ru,�����������
T,en,Elektrogorsk,ru,������������
T,en,Elektrostal,ru,������������
T,en,Elektrougli,ru,�����������
T,en,Elista,ru,������
T,en,Engels,ru,�������
T,en,Ertil,ru,������
T,en,Fatezh,ru,�����
T,en,Fokino,ru,������
T,en,Fokino,ru,������
T,en,Frolovo,ru,�������
T,en,Fryazino,ru,�������
T,en,Furmanov,ru,��������
T,en,Gadzhiyevo,ru,��������
T,en,Gagarin,ru,�������
T,en,Galich,ru,�����
T,en,Gatchina,ru,�������
T,en,Gavrilov Posad,ru,�������� �����
T,en,Gavrilov-Yam,ru,��������-��
T,en,Gay,ru,���
T,en,Gdov,ru,����
T,en,Gelendzhik,ru,���������
T,en,Georgiyevsk,ru,����������
T,en,Glazov,ru,������
T,en,Golitsyno,ru,��������
T,en,Gorbatov,ru,��������
T,en,Gorno-Altaysk,ru,�����-�������
T,en,Gornozavodsk,ru,������������
T,en,Gornyak,ru,������
T,en,Gorodets,ru,�������
T,en,Gorodishche,ru,��������
T,en,Gorodovikovsk,ru,�������������
T,en,Gorokhovets,ru,���������
T,en,Goryachy Klyuch,ru,������� ����
T,en,Grayvoron,ru,���������
T,en,Gremyachinsk,ru,����������
T,en,Grozny,ru,�������
T,en,Gryazi,ru,�����
T,en,Gryazovets,ru,��������
T,en,Gubakha,ru,������
T,en,Gubkin,ru,������
T,en,Gubkinsky,ru,����������
T,en,Gudermes,ru,��������
T,en,Gukovo,ru,������
T,en,Gulkevichi,ru,����������
T,en,Guryevsk,ru,��������
T,en,Guryevsk,ru,��������
T,en,Gusev,ru,�����
T,en,Gusinoozersk,ru,������������
T,en,Gus-Khrustalny,ru,����-�����������
T,en,Gvardeysk,ru,���������
T,en,Igarka,ru,������
T,en,Ilansky,ru,��������
T,en,Insar,ru,�����
T,en,Inta,ru,����
T,en,Inza,ru,����
T,en,Ipatovo,ru,�������
T,en,Irbit,ru,�����
T,en,Irkutsk,ru,�������
T,en,Ishim,ru,����
T,en,Ishimbay,ru,�������
T,en,Isilkul,ru,���������
T,en,Iskitim,ru,�������
T,en,Istra,ru,�����
T,en,Ivangorod,ru,���������
T,en,Ivanovo,ru,�������
T,en,Ivanteyevka,ru,����������
T,en,Ivdel,ru,������
T,en,Izberbash,ru,��������
T,en,Izhevsk,ru,������
T,en,Izobilny,ru,����������
T,en,Kachkanar,ru,��������
T,en,Kadnikov,ru,��������
T,en,Kalach,ru,�����
T,en,Kalachinsk,ru,���������
T,en,Kalach-na-Donu,ru,�����-��-����
T,en,Kaliningrad,ru,�����������
T,en,Kalininsk,ru,���������
T,en,Kaltan,ru,������
T,en,Kaluga,ru,������
T,en,Kalyazin,ru,�������
T,en,Kambarka,ru,��������
T,en,Kamenka,ru,�������
T,en,Kamen-na-Obi,ru,������-��-���
T,en,Kamennogorsk,ru,������������
T,en,Kamensk-Shakhtinsky,ru,�������-����������
T,en,Kamensk-Uralsky,ru,�������-���������
T,en,Kameshkovo,ru,���������
T,en,Kamyshin,ru,�������
T,en,Kamyshlov,ru,��������
T,en,Kamyzyak,ru,�������
T,en,Kanash,ru,�����
T,en,Kandalaksha,ru,����������
T,en,Kansk,ru,�����
T,en,Karabanovo,ru,����������
T,en,Karabash,ru,�������
T,en,Karabulak,ru,���������
T,en,Karachayevsk,ru,����������
T,en,Karachev,ru,�������
T,en,Karasuk,ru,�������
T,en,Kargat,ru,������
T,en,Kargopol,ru,���������
T,en,Karpinsk,ru,��������
T,en,Kartaly,ru,�������
T,en,Kashin,ru,�����
T,en,Kashira,ru,������
T,en,Kasimov,ru,�������
T,en,Kasli,ru,�����
T,en,Kaspiysk,ru,��������
T,en,Katav-Ivanovsk,ru,�����-��������
T,en,Kataysk,ru,�������
T,en,Kazan,ru,������
T,en,Kedrovy,ru,��������
T,en,Kem,ru,����
T,en,Kemerovo,ru,��������
T,en,Khabarovsk,ru,���������
T,en,Khadyzhensk,ru,���������
T,en,Khanty-Mansiysk,ru,�����-��������
T,en,Kharabali,ru,��������
T,en,Kharovsk,ru,�������
T,en,Khasavyurt,ru,��������
T,en,Khilok,ru,�����
T,en,Khimki,ru,�����
T,en,Kholm,ru,����
T,en,Kholmsk,ru,������
T,en,Khotkovo,ru,��������
T,en,Khvalynsk,ru,��������
T,en,Kimovsk,ru,�������
T,en,Kimry,ru,�����
T,en,Kinel,ru,������
T,en,Kineshma,ru,�������
T,en,Kingisepp,ru,���������
T,en,Kirensk,ru,�������
T,en,Kireyevsk,ru,��������
T,en,Kirillov,ru,��������
T,en,Kirishi,ru,������
T,en,Kirov,ru,�����
T,en,Kirov,ru,�����
T,en,Kirovgrad,ru,���������
T,en,Kirovo-Chepetsk,ru,������-������
T,en,Kirovsk,ru,�������
T,en,Kirovsk,ru,�������
T,en,Kirs,ru,����
T,en,Kirsanov,ru,��������
T,en,Kirzhach,ru,������
T,en,Kiselevsk,ru,���������
T,en,Kislovodsk,ru,����������
T,en,Kizel,ru,�����
T,en,Kizilyurt,ru,��������
T,en,Kizlyar,ru,������
T,en,Klimovsk,ru,��������
T,en,Klin,ru,����
T,en,Klintsy,ru,������
T,en,Knyaginino,ru,���������
T,en,Kodinsk,ru,�������
T,en,Kogalym,ru,�������
T,en,Kokhma,ru,�����
T,en,Kola,ru,����
T,en,Kolchugino,ru,����������
T,en,Kologriv,ru,��������
T,en,Kolomna,ru,�������
T,en,Kolpashevo,ru,���������
T,en,Kolpino,ru,�������
T,en,Kommunar,ru,��������
T,en,Komsomolsk,ru,�����������
T,en,Komsomolsk-na-Amure,ru,�����������-��-�����
T,en,Konakovo,ru,��������
T,en,Kondopoga,ru,���������
T,en,Kondrovo,ru,��������
T,en,Konstantinovsk,ru,��������������
T,en,Kopeysk,ru,�������
T,en,Korablino,ru,���������
T,en,Korenovsk,ru,���������
T,en,Korkino,ru,�������
T,en,Korocha,ru,������
T,en,Korolyov,ru,������
T,en,Korsakov,ru,��������
T,en,Koryazhma,ru,�������
T,en,Kosteryovo,ru,��������
T,en,Kostomuksha,ru,����������
T,en,Kostroma,ru,��������
T,en,Kotelnich,ru,���������
T,en,Kotelniki,ru,����������
T,en,Kotelnikovo,ru,������������
T,en,Kotlas,ru,������
T,en,Kotovo,ru,������
T,en,Kotovsk,ru,�������
T,en,Kovdor,ru,������
T,en,Kovrov,ru,������
T,en,Kovylkino,ru,���������
T,en,Kozelsk,ru,��������
T,en,Kozlovka,ru,��������
T,en,Kozmodemyansk,ru,��������������
T,en,Krasavino,ru,���������
T,en,Krasnoarmeysk,ru,�������������
T,en,Krasnoarmeysk,ru,�������������
T,en,Krasnodar,ru,���������
T,en,Krasnogorsk,ru,�����������
T,en,Krasnokamensk,ru,�������������
T,en,Krasnokamsk,ru,�����������
T,en,Krasnoslobodsk,ru,��������������
T,en,Krasnoslobodsk,ru,��������������
T,en,Krasnoturinsk,ru,��������������
T,en,Krasnoufimsk,ru,������������
T,en,Krasnouralsk,ru,�������������
T,en,Krasnovishersk,ru,�������������
T,en,Krasnoyarsk,ru,����������
T,en,Krasnoye Selo,ru,������� ����
T,en,Krasnozavodsk,ru,�������������
T,en,Krasnoznamensk,ru,��������������
T,en,Krasnoznamyonsk,ru,�������������
T,en,Krasny Kholm,ru,������� ����
T,en,Krasny Kut,ru,������� ���
T,en,Krasny Sulin,ru,������� �����
T,en,Kronstadt,ru,���������
T,en,Kropotkin,ru,���������
T,en,Krymsk,ru,������
T,en,Kstovo,ru,������
T,en,Kubinka,ru,�������
T,en,Kudymkar,ru,��������
T,en,Kulebaki,ru,��������
T,en,Kumertau,ru,��������
T,en,Kungur,ru,������
T,en,Kupino,ru,������
T,en,Kurchatov,ru,��������
T,en,Kurgan,ru,������
T,en,Kurganinsk,ru,����������
T,en,Kurilsk,ru,��������
T,en,Kurlovo,ru,�������
T,en,Kurovskoye,ru,���������
T,en,Kursk,ru,�����
T,en,Kurtamysh,ru,��������
T,en,Kusa,ru,����
T,en,Kushva,ru,�����
T,en,Kuvandyk,ru,��������
T,en,Kuvshinovo,ru,���������
T,en,Kuybyshev,ru,��������
T,en,Kuznetsk,ru,�������
T,en,Kyakhta,ru,�����
T,en,Kyshtym,ru,������
T,en,Kyzyl,ru,�����
T,en,Labinsk,ru,�������
T,en,Labytnangi,ru,����������
T,en,Ladushkin,ru,��������
T,en,Lagan,ru,������
T,en,Laishevo,ru,�������
T,en,Lakhdenpokhya,ru,�����������
T,en,Lakinsk,ru,�������
T,en,Langepas,ru,��������
T,en,Lebedyan,ru,��������
T,en,Leninogorsk,ru,�����������
T,en,Leninsk,ru,�������
T,en,Leninsk-Kuznetsky,ru,�������-���������
T,en,Lensk,ru,�����
T,en,Lermontov,ru,���������
T,en,Lesnoy,ru,������
T,en,Lesosibirsk,ru,�����������
T,en,Lesozavodsk,ru,�����������
T,en,Lgov,ru,�����
T,en,Likhoslavl,ru,����������
T,en,Likino-Dulyovo,ru,������-�����
T,en,Lipetsk,ru,������
T,en,Lipki,ru,�����
T,en,Liski,ru,�����
T,en,Livny,ru,�����
T,en,Lobnya,ru,�����
T,en,Lodeynoye Pole,ru,�������� ����
T,en,Lomonosov,ru,���������
T,en,Losino-Petrovsky,ru,������-����������
T,en,Luga,ru,����
T,en,Lukhovitsy,ru,��������
T,en,Lukoyanov,ru,��������
T,en,Luza,ru,����
T,en,Lyantor,ru,������
T,en,Lyskovo,ru,�������
T,en,Lysva,ru,������
T,en,Lytkarino,ru,���������
T,en,Lyuban,ru,������
T,en,Lyubertsy,ru,�������
T,en,Lyubim,ru,�����
T,en,Lyudinovo,ru,��������
T,en,Magadan,ru,�������
T,en,Magas,ru,�����
T,en,Magnitogorsk,ru,������������
T,en,Makarov,ru,�������
T,en,Makaryev,ru,��������
T,en,Makhachkala,ru,���������
T,en,Makushino,ru,��������
T,en,Malaya Vishera,ru,����� ������
T,en,Malgobek,ru,��������
T,en,Malmyzh,ru,������
T,en,Maloarkhangelsk,ru,���������������
T,en,Maloyaroslavets,ru,�������������
T,en,Mamadysh,ru,�������
T,en,Mamonovo,ru,��������
T,en,Manturovo,ru,���������
T,en,Mariinsk,ru,��������
T,en,Mariinsky Posad,ru,���������� �����
T,en,Marks,ru,�����
T,en,Maykop,ru,������
T,en,Maysky,ru,�������
T,en,Mednogorsk,ru,����������
T,en,Medvezhyegorsk,ru,�������������
T,en,Medyn,ru,������
T,en,Megion,ru,������
T,en,Melenki,ru,�������
T,en,Meleuz,ru,������
T,en,Mendeleyevsk,ru,�����������
T,en,Menzelinsk,ru,����������
T,en,Meshchovsk,ru,�������
T,en,Mezen,ru,������
T,en,Mezhdurechensk,ru,������������
T,en,Mezhgorye,ru,��������
T,en,Mglin,ru,�����
T,en,Miass,ru,�����
T,en,Michurinsk,ru,���������
T,en,Mikhaylov,ru,��������
T,en,Mikhaylovka,ru,����������
T,en,Mikhaylovsk,ru,����������
T,en,Mikhaylovsk,ru,����������
T,en,Mikun,ru,������
T,en,Millerovo,ru,���������
T,en,Mineralnyye Vody,ru,����������� ����
T,en,Minusinsk,ru,���������
T,en,Minyar,ru,������
T,en,Mirny,ru,������
T,en,Mirny,ru,������
T,en,Mogocha,ru,������
T,en,Monchegorsk,ru,����������
T,en,Morozovsk,ru,���������
T,en,Morshansk,ru,��������
T,en,Mosalsk,ru,��������
T,en,Moskovsky,ru,����������
T,en,Moscow,ru,������
T,en,Mozdok,ru,������
T,en,Mozhaysk,ru,�������
T,en,Mozhga,ru,�����
T,en,Mtsensk,ru,������
T,en,Murashi,ru,������
T,en,Muravlenko,ru,����������
T,en,Murmansk,ru,��������
T,en,Murom,ru,�����
T,en,Myshkin,ru,������
T,en,Myski,ru,�����
T,en,Mytishchi,ru,������
T,en,Naberezhnyye Chelny,ru,���������� �����
T,en,Nadym,ru,�����
T,en,Nakhodka,ru,�������
T,en,Nalchik,ru,�������
T,en,Narimanov,ru,���������
T,en,Naro-Fominsk,ru,����-�������
T,en,Nartkala,ru,��������
T,en,Naryan-Mar,ru,������-���
T,en,Navashino,ru,��������
T,en,Navoloki,ru,��������
T,en,Nazarovo,ru,��������
T,en,Nazran,ru,�������
T,en,Nazyvayevsk,ru,����������
T,en,Neftegorsk, Samara Oblast,ru,����������
T,en,Neftekamsk,ru,����������
T,en,Neftekumsk,ru,����������
T,en,Nefteyugansk,ru,�����������
T,en,Nelidovo,ru,��������
T,en,Neman,ru,�����
T,en,Nerchinsk,ru,��������
T,en,Nerekhta,ru,�������
T,en,Neryungri,ru,��������
T,en,Nesterov,ru,��������
T,en,Nevel,ru,������
T,en,Nevelsk,ru,��������
T,en,Nevinnomyssk,ru,������������
T,en,Nevyansk,ru,��������
T,en,Neya,ru,���
T,en,Nikolayevsk,ru,����������
T,en,Nikolayevsk-na-Amure,ru,����������-��-�����
T,en,Nikolsk,ru,��������
T,en,Nikolsk,ru,��������
T,en,Nikolskoye,ru,����������
T,en,Nizhnekamsk,ru,����������
T,en,Nizhneudinsk,ru,�����������
T,en,Nizhnevartovsk,ru,�������������
T,en,Nizhniye Sergi,ru,������ �����
T,en,Nizhny Lomov,ru,������ �����
T,en,Nizhny Novgorod,ru,������ ��������
T,en,Nizhny Tagil,ru,������ �����
T,en,Nizhnyaya Salda,ru,������ �����
T,en,Nizhnyaya Tura,ru,������ ����
T,en,Noginsk,ru,�������
T,en,Nolinsk,ru,�������
T,en,Norilsk,ru,��������
T,en,Novaya Ladoga,ru,����� ������
T,en,Novaya Lyalya,ru,����� ����
T,en,Novoaleksandrovsk,ru,�����������������
T,en,Novoaltaysk,ru,�����������
T,en,Novoanninsky,ru,�������������
T,en,Novocheboksarsk,ru,��������������
T,en,Novocherkassk,ru,������������
T,en,Novodvinsk,ru,����������
T,en,Novokhopyorsk,ru,����������
T,en,Novokubansk,ru,�����������
T,en,Novokuybyshevsk,ru,��������������
T,en,Novokuznetsk,ru,�����������
T,en,Novomichurinsk,ru,�������������
T,en,Novomoskovsk,ru,������������
T,en,Novopavlovsk,ru,������������
T,en,Novorossiysk,ru,������������
T,en,Novorzhev,ru,��������
T,en,Novoshakhtinsk,ru,������������
T,en,Novosibirsk,ru,�����������
T,en,Novosil,ru,��������
T,en,Novosokolniki,ru,��������������
T,en,Novotroitsk,ru,����������
T,en,Novoulyanovsk,ru,�������������
T,en,Novouralsk,ru,�����������
T,en,Novouzensk,ru,����������
T,en,Novovoronezh,ru,�����������
T,en,Novozybkov,ru,����������
T,en,Novy Oskol,ru,����� �����
T,en,Novy Urengoy,ru,����� �������
T,en,Noyabrsk,ru,��������
T,en,Nurlat,ru,������
T,en,Nyagan,ru,������
T,en,Nyandoma,ru,�������
T,en,Nyazepetrovsk,ru,������������
T,en,Nytva,ru,�����
T,en,Nyurba,ru,�����
T,en,Ob,ru,���
T,en,Obluchye,ru,�������
T,en,Obninsk,ru,�������
T,en,Oboyan,ru,������
T,en,Ochyor,ru,����
T,en,Odintsovo,ru,��������
T,en,Okha,ru,���
T,en,Okhansk,ru,������
T,en,Oktyabrsk,ru,���������
T,en,Oktyabrsky,ru,�����������
T,en,Okulovka,ru,��������
T,en,Olenegorsk,ru,����������
T,en,Olonets,ru,������
T,en,Olyokminsk,ru,��������
T,en,Omsk,ru,����
T,en,Omutninsk,ru,���������
T,en,Onega,ru,�����
T,en,Opochka,ru,������
T,en,Orekhovo-Zuyevo,ru,�������-�����
T,en,Oryol,ru,���
T,en,Orenburg,ru,��������
T,en,Orlov,ru,�����
T,en,Orsk,ru,����
T,en,Osa,ru,���
T,en,Osinniki,ru,��������
T,en,Ostashkov,ru,��������
T,en,Ostrogozhsk,ru,����������
T,en,Ostrov,ru,������
T,en,Ostrovnoy,ru,���������
T,en,Otradnoye,ru,��������
T,en,Otradny,ru,��������
T,en,Ozyorsk,ru,�����
T,en,Ozyorsk,ru,�����
T,en,Ozherelye,ru,��������
T,en,Ozyory,ru,����
T,en,Pallasovka,ru,����������
T,en,Partizansk,ru,����������
T,en,Pavlovo,ru,�������
T,en,Pavlovsk,ru,��������
T,en,Pavlovsk,ru,��������
T,en,Pavlovsky Posad,ru,���������� �����
T,en,Pechora,ru,������
T,en,Pechory,ru,������
T,en,Penza,ru,�����
T,en,Pereslavl-Zalessky,ru,����������-���������
T,en,Peresvet,ru,��������
T,en,Perevoz,ru,�������
T,en,Perm,ru,�����
T,en,Pervomaysk,ru,����������
T,en,Pervouralsk,ru,������������
T,en,Pestovo,ru,�������
T,en,Peterhof,ru,��������
T,en,Petropavlovsk-Kamchatsky,ru,�������������-����������
T,en,Petrov Val,ru,������ ���
T,en,Petrovsk,ru,��������
T,en,Petrovsk-Zabaykalsky,ru,��������-�������������
T,en,Petrozavodsk,ru,������������
T,en,Petukhovo,ru,��������
T,en,Petushki,ru,�������
T,en,Pevek,ru,�����
T,en,Pikalyovo,ru,�������
T,en,Pionersky,ru,����������
T,en,Pitkyaranta,ru,����������
T,en,Plast,ru,�����
T,en,Plavsk,ru,������
T,en,Plyos,ru,���
T,en,Pochep,ru,�����
T,en,Pochinok,ru,�������
T,en,Podolsk,ru,��������
T,en,Podporozhye,ru,����������
T,en,Pokachi,ru,������
T,en,Pokhvistnevo,ru,�����������
T,en,Pokrov,ru,������
T,en,Pokrovsk,ru,��������
T,en,Polessk,ru,�������
T,en,Polevskoy,ru,���������
T,en,Polyarny,ru,��������
T,en,Polyarnyye Zori,ru,�������� ����
T,en,Polysayevo,ru,���������
T,en,Porkhov,ru,������
T,en,Poronaysk,ru,���������
T,en,Poshekhonye,ru,���������
T,en,Povorino,ru,��������
T,en,Pravdinsk,ru,���������
T,en,Primorsk,ru,��������
T,en,Primorsko-Akhtarsk,ru,���������-�������
T,en,Priozersk,ru,���������
T,en,Privolzhsk,ru,���������
T,en,Prokhladny,ru,����������
T,en,Prokopyevsk,ru,�����������
T,en,Proletarsk,ru,����������
T,en,Protvino,ru,��������
T,en,Pskov,ru,�����
T,en,Puchezh,ru,�����
T,en,Pudozh,ru,�����
T,en,Pugachyov,ru,�������
T,en,Pushchino,ru,������
T,en,Pushkin,ru,������
T,en,Pushkino,ru,�������
T,en,Pustoshka,ru,��������
T,en,Pyatigorsk,ru,���������
T,en,Pytalovo,ru,��������
T,en,Pyt-Yakh,ru,����-��
T,en,Raduzhny,ru,��������
T,en,Raduzhny,ru,��������
T,en,Ramenskoye,ru,���������
T,en,Rasskazovo,ru,����������
T,en,Raychikhinsk,ru,����������
T,en,Reutov,ru,������
T,en,Revda,ru,�����
T,en,Rezh,ru,���
T,en,Rodniki,ru,�������
T,en,Roshal,ru,������
T,en,Roslavl,ru,��������
T,en,Rossosh,ru,�������
T,en,Rostov,ru,������
T,en,Rostov-on-Don,ru,������-��-����
T,en,Rtishchevo,ru,�������
T,en,Rubtsovsk,ru,��������
T,en,Rudnya,ru,�����
T,en,Ruza,ru,����
T,en,Ruzayevka,ru,��������
T,en,Ryazan,ru,������
T,en,Ryazhsk,ru,�����
T,en,Rybinsk,ru,�������
T,en,Rybnoye,ru,������
T,en,Rylsk,ru,������
T,en,Rzhev,ru,����
T,en,Safonovo,ru,��������
T,en,Saint Petersburg,ru,�����-���������
T,en,Salair,ru,������
T,en,Salavat,ru,�������
T,en,Salekhard,ru,��������
T,en,Salsk,ru,������
T,en,Samara,ru,������
T,en,Saransk,ru,�������
T,en,Sarapul,ru,�������
T,en,Saratov,ru,�������
T,en,Sarov,ru,�����
T,en,Sasovo,ru,������
T,en,Satka,ru,�����
T,en,Sayanogorsk,ru,����������
T,en,Sayansk,ru,������
T,en,Sebezh,ru,�����
T,en,Segezha,ru,������
T,en,Seltso,ru,������
T,en,Semikarakorsk,ru,�������������
T,en,Semiluki,ru,��������
T,en,Semyonov,ru,������
T,en,Sengiley,ru,��������
T,en,Serafimovich,ru,�����������
T,en,Serdobsk,ru,��������
T,en,Sergach,ru,������
T,en,Sergiyev Posad,ru,������� �����
T,en,Serov,ru,�����
T,en,Serpukhov,ru,��������
T,en,Sertolovo,ru,���������
T,en,Sestroretsk,ru,����������
T,en,Severobaykalsk,ru,���������������
T,en,Severodvinsk,ru,������������
T,en,Severo-Kurilsk,ru,������-��������
T,en,Severomorsk,ru,�����������
T,en,Severouralsk,ru,�������������
T,en,Seversk,ru,�������
T,en,Sevsk,ru,�����
T,en,Shadrinsk,ru,��������
T,en,Shagonar,ru,�������
T,en,Shakhtyorsk,ru,��������
T,en,Shakhty,ru,�����
T,en,Shakhunya,ru,�������
T,en,Shali,ru,����
T,en,Sharya,ru,�����
T,en,Sharypovo,ru,��������
T,en,Shatsk,ru,����
T,en,Shatura,ru,������
T,en,Shcherbinka,ru,��������
T,en,Shchigry,ru,�����
T,en,Shchuchye,ru,�����
T,en,Shchyokino,ru,ٸ����
