950;"������";141361
951;"�������������";141362
952;"���������������";141364
953;"�������";141366
954;"��������� ����";141367
955;"��������";141370
956;"��������";141371
957;"��������";141372
958;"�����";141400
959;"�����";141401
960;"�����";141406
961;"�����";141407
962;"�����";141408
963;"�����";141409
964;"�����";141410
965;"�����";141411
966;"������";141420
967;"������";141421
968;"��������������";141431
969;"���������";141432
970;"���������";141435
971;"����������";141441
972;"����������";141446
973;"����������";141447
974;"�������������";141500
975;"�������������";141501
976;"�������������";141502
977;"�������������";141503
978;"�������������";141504
979;"�������������";141505
980;"�������������";141506
981;"�������������";141507
982;"�������������";141508
983;"�������������";141510
984;"������ �����";141520
985;"�������";141521
986;"�������";141522
987;"�����";141523
988;"�����";141530
989;"�������";141531
990;"��������";141532
991;"���������";141533
992;"�������";141534
993;"��������";141540
994;"����������";141541
995;"���������";141542
996;"������";141544
997;"���������";141551
998;"������";141552
999;"���������";141554
1000;"���������";141555
1001;"���������";141560
1002;"����������";141570
1003;"������";141580
1004;"����";141600
1005;"����";141602
1006;"����";141604
1007;"����";141605
1008;"����";141606
1009;"����";141607
1010;"����";141609
1011;"����";141612
1012;"����";141613
1013;"��������";141620
1014;"���������";141621
1015;"������";141623
1016;"�������";141624
1017;"���������";141625
1018;"�����������";141631
1019;"������";141632
1020;"��������";141633
1021;"����������";141640
1022;"������";141641
1023;"���������";141642
1024;"�������";141644
1025;"���������";141650
1026;"�������������";141651
1027;"����������";141652
1028;"����������";141654
1029;"��������";141656
1030;"��������";141661
1031;"���������";141662
1032;"����������� ��.";141663
1033;"�����-������";141667
1034;"������������";141700
1035;"������������";141701
1036;"������������";141702
1037;"������������";141703
1038;"������������";141704
1039;"������������";141705
1040;"������������";141707
1041;"�����";141730
1042;"�����";141732
1043;"�����";141733
1044;"�����";141734
1045;"�������";141800
1046;"�������";141801
1047;"�������";141806
1048;"���������";141820
1049;"������";141821
1050;"����������";141822
1051;"�����";141823
1052;"��������";141825
1053;"�����������";141827
1054;"�������";141829
1055;"������������";141830
1056;"��������";141832
1057;"��������";141833
1058;"������� �������";141834
1059;"������";141836
1060;"�������";141839
1061;"������";141840
1062;"������";141841
1063;"��������";141850
1064;"���������";141851
1065;"����";141860
1066;"����� �������";141862
1067;"��������";141863
1068;"������������";141865
1069;"����� ����";141870
1070;"��������";141875
1071;"��������";141880
1072;"����������";141890
1073;"�����������";141891
1074;"���������";141892
1075;"�������";141893
1076;"�������";141894
1077;"���������";141895
1078;"��������";141896
1079;"�����";141897
1080;"������";141900
1081;"������";141902
1082;"��������";141912
1083;"������-��������";141915
1084;"������";141916
1085;"��������";141921
1086;"��������";141923
1087;"���������";141925
1088;"��������";141930
1089;"��������������";141932
1090;"���������";141934
1091;"�����";141950
1092;"��������";141960
1093;"������� ����";141970
1094;"�����";141980
1095;"�����";141981
1096;"�����";141982
1097;"�����";141983
1098;"�����";141984
1099;"�����";141985
1100;"�����";141986
1101;"����������";142000
1102;"����������";142001
1103;"����������";142002
1104;"����������";142003
1105;"����������";142004
1106;"���������� ��������";142015
1107;"����������";142020
1108;"����������";142021
1109;"����������";142022
1110;"��";142030
1111;"������";142031
1112;"������������� �������";142032
1113;"�������";142033
1114;"���������";142034
1115;"������";142040
1116;"������";142042
1117;"���������";142044
1118;"������� ����";142046
1119;"�������";142047
1120;"����� ������";142050
1121;"����� ������";142052
1122;"��������";142060
1123;"����������";142061
1124;"���� ����������";142062
1125;"�����������";142063
1126;"���������";142064
1127;"����������� ���������";142072
1128;"��������-����������";142073
1129;"���������";142074
1130;"��������";142100
1131;"��������";142101
1132;"��������";142102
1133;"��������";142103
1134;"��������";142104
1135;"��������";142105
1136;"��������";142106
1137;"��������";142107
1138;"��������";142108
1139;"��������";142110
1140;"��������";142111
1141;"��������";142113
1142;"��������";142114
1143;"��������";142115
1144;"��������";142116
1145;"��������";142117
1146;"��������";142118
1147;"��������";142119
1148;"��������";142121
1149;"��������";142131
1150;"���������";142132
1151;"���������";142133
1152;"����� �������";142134
1153;"��������";142135
1154;"�������";142136
1155;"���������";142137
1156;"��������";142138
1157;"������ ������";142139
1158;"������������";142140
1159;"������";142143
1160;"������";142144
1161;"��������";142145
1162;"������� �����";142150
1163;"��������";142152
1164;"���������";142153
1165;"���������";142155
1166;"��������";142160
1167;"��������";142161
1168;"�������";142165
1169;"������";142167
1170;"��������";142170
1171;"��������";142171
1172;"��������";142172
1173;"��������";142180
1174;"��������";142181
1175;"��������";142182
1176;"��������";142184
1177;"������";142190
1178;"������";142191
1179;"��������";142200
1180;"��������";142201
1181;"��������";142202
1182;"��������";142203
1183;"��������";142204
1184;"��������";142205
1185;"��������";142206
1186;"��������";142207
1187;"��������";142209
1188;"��������";142210
1189;"��������";142211
1190;"��������";142212
1191;"��������";142213
1192;"��������";142214
1193;"��������";142215
1194;"��������������";142250
1195;"��������";142253
1196;"�������� �����";142256
1197;"���������";142260
1198;"������";142261
1199;"������� ��������";142263
1200;"������������";142271
1201;"������";142272
1202;"������";142275
1203;"������������";142277
1204;"��������";142279
1205;"��������";142280
1206;"��������";142281
1207;"������";142290
1208;"�����";142300
1209;"�����";142301
1210;"�����";142302
1211;"�����";142303
1212;"�����";142304
1213;"�����";142305
1214;"�����";142306
1215;"�����";142307
1216;"�����";142308
1217;"���������";142321
1218;"����� ���";142322
1219;"��������";142323
1220;"�������";142324
1221;"�����������";142325
1222;"��������";142326
1223;"���������";142327
1224;"��������";142340
1225;"����������";142341
1226;"���������";142350
1227;"���������";142360
1228;"��������-���������";142370
1229;"��������";142380
1230;"������";142390
1231;"�������";142400
1232;"�������";142401
1233;"�������";142402
